/home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-06-24 09:51:36,671	INFO worker.py:1821 -- Started a local Ray instance.
[36m(main_task pid=3737623)[0m                                      'batched_estimate': False,
[36m(main_task pid=3737623)[0m                                      'composite_chance': 0.5,
[36m(main_task pid=3737623)[0m                                      'composite_chance_initial': 0.5,
[36m(main_task pid=3737623)[0m                                      'composite_function_n_max': -1,
[36m(main_task pid=3737623)[0m                                      'composite_function_n_min': -1,
[36m(main_task pid=3737623)[0m                                      'composite_scheduler': {'enabled': False,
[36m(main_task pid=3737623)[0m                                                              'num_programs_max': 3,
[36m(main_task pid=3737623)[0m                                                              'update_num_programs_interval': 50,
[36m(main_task pid=3737623)[0m                                                              'update_num_programs_start': 101,
[36m(main_task pid=3737623)[0m                                                              'update_probability_increment': 0.01,
[36m(main_task pid=3737623)[0m                                                              'update_probability_interval': 50,
[36m(main_task pid=3737623)[0m                                                              'update_probability_max': 0.8,
[36m(main_task pid=3737623)[0m                                                              'update_probability_start': 101},
[36m(main_task pid=3737623)[0m                                      'composite_start_step': -1,
[36m(main_task pid=3737623)[0m                                      'content_max_length': 2048,
[36m(main_task pid=3737623)[0m                                      'data_len': 8,
[36m(main_task pid=3737623)[0m                                      'io_n': 6,
[36m(main_task pid=3737623)[0m                                      'max_programs': None,
[36m(main_task pid=3737623)[0m                                      'max_programs_initial': -1,
[36m(main_task pid=3737623)[0m                                      'num_inputs': 10,
[36m(main_task pid=3737623)[0m                                      'seed_batch_factor': 4,
[36m(main_task pid=3737623)[0m                                      'update_iteration': 1,
[36m(main_task pid=3737623)[0m                                      'valid_program_filter': 'all'},
[36m(main_task pid=3737623)[0m          'error_seed_dataset': None,
[36m(main_task pid=3737623)[0m          'execute_max_timeout': 30,
[36m(main_task pid=3737623)[0m          'executor': 'bvbrc_shell',
[36m(main_task pid=3737623)[0m          'executor_cleanup_frequency': 1,
[36m(main_task pid=3737623)[0m          'executor_max_workers': 1,
[36m(main_task pid=3737623)[0m          'gen_data_probabilities_strategy': 'uniform',
[36m(main_task pid=3737623)[0m          'manual_bio_solutions_path': None,
[36m(main_task pid=3737623)[0m          'output_code_f_seed_path': None,
[36m(main_task pid=3737623)[0m          'output_error_seed_path': None,
[36m(main_task pid=3737623)[0m          'output_seed_path': None,
[36m(main_task pid=3737623)[0m          'past_epoch_window': 1,
[36m(main_task pid=3737623)[0m          'pred_data_mix_strategy': 'max_new',
[36m(main_task pid=3737623)[0m          'pretrain_pred_steps': -1,
[36m(main_task pid=3737623)[0m          'problem_types': ['bio_bvbrc'],
[36m(main_task pid=3737623)[0m          'random_print_max_programs': 3,
[36m(main_task pid=3737623)[0m          'reward': {'code_f_reward_type': 'binary',
[36m(main_task pid=3737623)[0m                     'extract_code_block': False,
[36m(main_task pid=3737623)[0m                     'generation_reward_config': {'answer_diversity_reward': {'coef': 0.0,
[36m(main_task pid=3737623)[0m                                                                              'enabled': False,
[36m(main_task pid=3737623)[0m                                                                              'hierarchical': False,
[36m(main_task pid=3737623)[0m                                                                              'max': 0.5},
[36m(main_task pid=3737623)[0m                                                  'complexity_reward': {'coef': 0.0,
[36m(main_task pid=3737623)[0m                                                                        'enabled': False,
[36m(main_task pid=3737623)[0m                                                                        'max': 0.5},
[36m(main_task pid=3737623)[0m                                                  'f_input_answer_diversity_reward': {'coef': 0.0,
[36m(main_task pid=3737623)[0m                                                                                      'enabled': False,
[36m(main_task pid=3737623)[0m                                                                                      'hierarchical': False,
[36m(main_task pid=3737623)[0m                                                                                      'max': 0.5},
[36m(main_task pid=3737623)[0m                                                  'f_output_answer_diversity_reward': {'coef': 0.0,
[36m(main_task pid=3737623)[0m                                                                                       'enabled': False,
[36m(main_task pid=3737623)[0m                                                                                       'hierarchical': False,
[36m(main_task pid=3737623)[0m                                                                                       'max': 0.5},
[36m(main_task pid=3737623)[0m                                                  'f_replace_location': 'not_first',
[36m(main_task pid=3737623)[0m                                                  'format_reward': True,
[36m(main_task pid=3737623)[0m                                                  'generation_accuracy_convertion': 'one_minus',
[36m(main_task pid=3737623)[0m                                                  'halstead_reward': {'coef': 0.0,
[36m(main_task pid=3737623)[0m                                                                      'enabled': False,
[36m(main_task pid=3737623)[0m                                                                      'max': 0.5},
[36m(main_task pid=3737623)[0m                                                  'include_references': True,
[36m(main_task pid=3737623)[0m                                                  'intrinsic_combine_method': 'sum',
[36m(main_task pid=3737623)[0m                                                  'mean_edit_distance_reward': {'coef': 0.0,
[36m(main_task pid=3737623)[0m                                                                                'enabled': False,
[36m(main_task pid=3737623)[0m                                                                                'max': 0.5},
[36m(main_task pid=3737623)[0m                                                  'reject_multiple_functions': True,
[36m(main_task pid=3737623)[0m                                                  'reject_test_input_in_code': False,
[36m(main_task pid=3737623)[0m                                                  'remove_after_return': False,
[36m(main_task pid=3737623)[0m                                                  'remove_comments': False,
[36m(main_task pid=3737623)[0m                                                  'remove_input_from_snippet': False,
[36m(main_task pid=3737623)[0m                                                  'remove_print': False,
[36m(main_task pid=3737623)[0m                                                  'use_original_code_as_ref': False},
[36m(main_task pid=3737623)[0m                     'n_samples': 8,
[36m(main_task pid=3737623)[0m                     'num_examine': 0},
[36m(main_task pid=3737623)[0m          'seed': 1,
[36m(main_task pid=3737623)[0m          'seed_dataset': None,
[36m(main_task pid=3737623)[0m          'train_propose': False},
[36m(main_task pid=3737623)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=3737623)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3737623)[0m No module named 'vllm._version'
[36m(main_task pid=3737623)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3738578)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3738578)[0m   warnings.warn(
[36m(pid=3739464)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3739464)[0m   warnings.warn(
[36m(pid=3739464)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3739464)[0m No module named 'vllm._version'
[36m(pid=3739464)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3739994)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3739994)[0m   warnings.warn(
[36m(pid=3739999)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3739999)[0m   warnings.warn(
[36m(pid=3739994)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3739994)[0m No module named 'vllm._version'
[36m(pid=3739994)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3739994)[0m /scratch/chia/Absolute-Zero-Reasoner/verl/verl/utils/tokenizer.py:52: UserWarning: Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.
[36m(WorkerDict pid=3739994)[0m   warnings.warn('Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.')
[36m(WorkerDict pid=3739994)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3739994)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3739994)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 14.90it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 14.88it/s]
[36m(pid=3739996)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=3739996)[0m   warnings.warn([32m [repeated 5x across cluster][0m
[36m(pid=3739999)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3739999)[0m No module named 'vllm._version'
[36m(pid=3739999)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3739996)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3739996)[0m No module named 'vllm._version'
[36m(pid=3739996)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3739997)[0m /scratch/chia/Absolute-Zero-Reasoner/verl/verl/utils/tokenizer.py:52: UserWarning: Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.
[36m(WorkerDict pid=3739997)[0m   warnings.warn('Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.')
[36m(WorkerDict pid=3739997)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3739997)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3739996)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3739996)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(main_task pid=3737623)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3737623)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=3737623)[0m             'forward_micro_batch_size_per_gpu': 8,
[36m(main_task pid=3737623)[0m             'grad_clip': 1.0,
[36m(main_task pid=3737623)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=3737623)[0m                       'external_lib': None,
[36m(main_task pid=3737623)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3737623)[0m                                       'grad_offload': False,
[36m(main_task pid=3737623)[0m                                       'optimizer_offload': False,
[36m(main_task pid=3737623)[0m                                       'param_offload': False,
[36m(main_task pid=3737623)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3737623)[0m                       'override_config': {},
[36m(main_task pid=3737623)[0m                       'path': 'deepseek-ai/deepseek-llm-7b-chat',
[36m(main_task pid=3737623)[0m                       'tokenizer_path': 'google/gemma-2-2b-it',
[36m(main_task pid=3737623)[0m                       'use_remove_padding': False},
[36m(main_task pid=3737623)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3737623)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=3737623)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3737623)[0m                       'total_training_steps': -1,
[36m(main_task pid=3737623)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3737623)[0m             'ppo_epochs': 1,
[36m(main_task pid=3737623)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=3737623)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=3737623)[0m             'ppo_micro_batch_size_per_gpu': 8,
[36m(main_task pid=3737623)[0m             'ppo_mini_batch_size': 16,
[36m(main_task pid=3737623)[0m             'shuffle': False,
[36m(main_task pid=3737623)[0m             'strategy': 'fsdp',
[36m(main_task pid=3737623)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3737623)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3737623)[0m  'data': {'max_prompt_length': 2048,
[36m(main_task pid=3737623)[0m           'max_response_length': 2048,
[36m(main_task pid=3737623)[0m           'max_validation_prompt_length': 2048,
[36m(main_task pid=3737623)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3737623)[0m           'return_raw_chat': True,
[36m(main_task pid=3737623)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3737623)[0m           'shuffle': True,
[36m(main_task pid=3737623)[0m           'tokenizer': None,
[36m(main_task pid=3737623)[0m           'train_batch_size': 8,
[36m(main_task pid=3737623)[0m           'train_files': 'data/bio/train.parquet',
[36m(main_task pid=3737623)[0m           'val_batch_size': 8,
[36m(main_task pid=3737623)[0m           'val_files': 'data/bio/test.parquet'},
[36m(main_task pid=3737623)[0m  'reward_fn': {'boxed_retry': False,
[36m(main_task pid=3737623)[0m                'extraction_type': 'none',
[36m(main_task pid=3737623)[0m                'math_metric': 'deepscaler',
[36m(main_task pid=3737623)[0m                'splitter': 'Assistant:'},
[36m(main_task pid=3737623)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3737623)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3737623)[0m                   'max_length': None,
[36m(main_task pid=3737623)[0m                   'micro_batch_size': None,
[36m(main_task pid=3737623)[0m                   'micro_batch_size_per_gpu': 8,
[36m(main_task pid=3737623)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3737623)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3737623)[0m                                             'min_num_params': 0,
[36m(main_task pid=3737623)[0m                                             'param_offload': False},
[36m(main_task pid=3737623)[0m                             'input_tokenizer': 'google/gemma-2-2b-it',
[36m(main_task pid=3737623)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3737623)[0m                             'use_remove_padding': False},
[36m(main_task pid=3737623)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3737623)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3737623)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3737623)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=3737623)[0m              'debug': False,
[36m(main_task pid=3737623)[0m              'debug_port': 5678,
[36m(main_task pid=3737623)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3737623)[0m              'default_local_dir': 'checkpoints/bio_reasoning/bio_reasoning/bvbrc_fresh',
[36m(main_task pid=3737623)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=3737623)[0m              'experiment_name': 'bvbrc_fresh',
[36m(main_task pid=3737623)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=3737623)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=3737623)[0m              'nnodes': 1,
[36m(main_task pid=3737623)[0m              'project_name': 'bio_reasoning',
[36m(main_task pid=3737623)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=3737623)[0m              'resume_from_path': False,
[36m(main_task pid=3737623)[0m              'resume_mode': 'auto',
[36m(main_task pid=3737623)[0m              'save_freq': 5,
[36m(main_task pid=3737623)[0m              'test_freq': 2,
[36m(main_task pid=3737623)[0m              'total_epochs': 10,
[36m(main_task pid=3737623)[0m              'total_training_steps': None,
[36m(main_task pid=3737623)[0m              'val_generations_to_log_to_wandb': 5,
[36m(main_task pid=3737623)[0m              'wandb_run_id': None,
[36m(main_task pid=3737623)[0m              'wandb_tags': None}}
[36m(main_task pid=3737623)[0m 'auto setting ppo_mini_batch_size: 8'
[36m(main_task pid=3737623)[0m 'auto setting data_len: 8'
[36m(main_task pid=3737623)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=3737623)[0m original dataset len: 80. Source: train
[36m(main_task pid=3737623)[0m filter dataset len: 80. Source: train
[36m(main_task pid=3737623)[0m original dataset len: 20. Source: val
[36m(main_task pid=3737623)[0m filter dataset len: 20. Source: val
[36m(main_task pid=3737623)[0m Size of train dataloader: 10
[36m(main_task pid=3737623)[0m Size of val dataloader: 1
[36m(main_task pid=3737623)[0m Total training steps: 100
[36m(WorkerDict pid=3739464)[0m Model config after override: Gemma2Config {
[36m(WorkerDict pid=3739464)[0m   "architectures": [
[36m(WorkerDict pid=3739464)[0m     "Gemma2ForCausalLM"
[36m(WorkerDict pid=3739464)[0m   ],
[36m(WorkerDict pid=3739464)[0m   "attention_bias": false,
[36m(WorkerDict pid=3739464)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3739464)[0m   "attn_logit_softcapping": 50.0,
[36m(WorkerDict pid=3739464)[0m   "bos_token_id": 2,
[36m(WorkerDict pid=3739464)[0m   "cache_implementation": "hybrid",
[36m(WorkerDict pid=3739464)[0m   "eos_token_id": 107,
[36m(WorkerDict pid=3739464)[0m   "final_logit_softcapping": 30.0,
[36m(WorkerDict pid=3739464)[0m   "head_dim": 256,
[36m(WorkerDict pid=3739464)[0m   "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=3739464)[0m   "hidden_activation": "gelu_pytorch_tanh",
[36m(WorkerDict pid=3739464)[0m   "hidden_size": 2304,
[36m(WorkerDict pid=3739464)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3739464)[0m   "intermediate_size": 9216,
[36m(WorkerDict pid=3739464)[0m   "max_position_embeddings": 8192,
[36m(WorkerDict pid=3739997)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 13.12it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 13.10it/s]
[36m(pid=3740000)[0m /home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 4x across cluster][0m
[36m(pid=3740000)[0m No module named 'vllm._version'[32m [repeated 4x across cluster][0m
[36m(pid=3740000)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3739464)[0m /scratch/chia/Absolute-Zero-Reasoner/verl/verl/utils/tokenizer.py:52: UserWarning: Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739464)[0m   warnings.warn('Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739995)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3739995)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3739995)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 13.31it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 13.28it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3739464)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3739464)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.14s/it]
[36m(WorkerDict pid=3740000)[0m /scratch/chia/Absolute-Zero-Reasoner/verl/verl/utils/tokenizer.py:52: UserWarning: Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3740000)[0m   warnings.warn('Found gemma-2-2b-it tokenizer. Set eos_token and eos_token_id to <end_of_turn> and 107.')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3739999)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3739464)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
[36m(WorkerDict pid=3739998)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
[36m(WorkerDict pid=3739464)[0m   "model_type": "gemma2",
[36m(WorkerDict pid=3739464)[0m   "num_attention_heads": 8,
